record - header - datestamp,record - metadata - oai_dc:dc - dc:identifier,record - metadata - oai_dc:dc - dc:format,record - metadata - oai_dc:dc - dc:title - xml:lang,record - metadata - oai_dc:dc - dc:title,record - metadata - oai_dc:dc - dc:type,record - metadata - oai_dc:dc - dc:type - xml:lang,record - metadata - oai_dc:dc - dc:description - xml:lang,record - metadata - oai_dc:dc - dc:description,record - metadata - oai_dc:dc - dc:language,record - metadata - oai_dc:dc - dc:coverage,record - metadata - oai_dc:dc - dc:subject - xml:lang,record - metadata - oai_dc:dc - dc:subject,record - metadata - oai_dc:dc - dc:creator,record - metadata - oai_dc:dc - dc:publisher,record - metadata - oai_dc:dc - dc:rights,record - header - identifier
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05509.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05509.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05510.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05510.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05511.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05511.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05512.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05512.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05513.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05513.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05514.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05514.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05515.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05515.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05516.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05516.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05517.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05517.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05518.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05518.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05519.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05519.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05520.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05520.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05521.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05521.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05522.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05522.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05523.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05523.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05524.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05524.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05525.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05525.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05526.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05526.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05527.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05527.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05528.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05528.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05539.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05539.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05540.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05540.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05541.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05541.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05542.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05542.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05543.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05543.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05544.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05544.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05545.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05545.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05546.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05546.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05547.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05547.cmdi
2021-01-12T16:53:02Z,clarin-ids:zw.ZW--_E_05548.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05548.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05529.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05529.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05530.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05530.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05531.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05531.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05532.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05532.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05533.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05533.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05534.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05534.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05535.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05535.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05536.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05536.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05537.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05537.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05538.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05538.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05559.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05559.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05560.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05560.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05561.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05561.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05562.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05562.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05563.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05563.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05564.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05564.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05565.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05565.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05566.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05566.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05567.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05567.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05568.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05568.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05579.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05579.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05580.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05580.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05581.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05581.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05582.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05582.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05583.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05583.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05584.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05584.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05585.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05585.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05586.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05586.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05587.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05587.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05588.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05588.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05569.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05569.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05570.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05570.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05571.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05571.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05572.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05572.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05573.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05573.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05574.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05574.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05575.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05575.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05576.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05576.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05577.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05577.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05578.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05578.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05549.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05549.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05550.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05550.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05551.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05551.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05552.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05552.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05553.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05553.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05554.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05554.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05555.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05555.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05556.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05556.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05557.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05557.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05558.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05558.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05589.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05589.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05590.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05590.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05591.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05591.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05592.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05592.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05593.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05593.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05594.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05594.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05595.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05595.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05596.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05596.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05597.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05597.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05598.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05598.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05599.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05599.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05600.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05600.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05601.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05601.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05602.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05602.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05603.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05603.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05604.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05604.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05605.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05605.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05606.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05606.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05607.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05607.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05608.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05608.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05609.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05609.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05610.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05610.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05611.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05611.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05612.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05612.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05613.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05613.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05614.cmdi,,deu,Geplante Aufnahmeaktion,,,,,,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05614.cmdi
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05615.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05615.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05616.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05616.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05618.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05618.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05619.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05619.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05620.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05620.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05621.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05621.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05622.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05622.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05623.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05623.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05624.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05624.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05625.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05625.cmdi
,,,,,,,,,deu,,,,,,,
2021-01-12T16:53:03Z,clarin-ids:zw.ZW--_E_05626.cmdi,,deu,Geplante Aufnahmeaktion,,,,,deu,,,,,,,oai:repos.ids-mannheim.de:clarin-ids:zw.ZW--_E_05626.cmdi
,,,,,,,,,deu,,,,,,,
